Unique Hash;Course Name;Instructor Name;A Average;B Average;C Average;D Average;F Average;Class Average Max;Class Average Min
6805613203357235363;BUS 110;Dunn,Robert J;0.00;0.00;0.00;0.00;0.00;0.00;0.00
13358663334465427387;BUS 225;Fuzesi,Barbara;69.71;15.88;6.76;0.88;6.76;93.79;84.09
11499063549839652887;BUS 225;Hart,Melissa M;72.00;23.11;3.11;0.00;1.78;96.08;86.36
5744196805514232135;BUS 225;Davis Jr,Carl Luke;64.29;25.00;7.14;0.89;2.68;94.38;84.73
761209593726526001;BUS 225;Sloan,William B;31.58;33.33;29.82;3.51;1.75;88.26;78.95
935817598842393160;BUS 280;Janca,Peter C;72.73;9.09;9.09;0.00;9.09;93.36;83.64
2862956224919482773;BUS 320;Koch,Christian;24.65;46.78;21.37;6.07;1.14;88.02;78.77
14264893234694175329;BUS 320;Danielsen,Bartley R;56.18;30.59;11.18;1.18;0.88;93.56;84.00
1172675410267245926;BUS 320;Hergeth,Helmut H;98.28;1.72;0.00;0.00;0.00;99.81;89.83
7253475763295844256;BUS 320;Davis Jr,Carl Luke;76.51;19.69;3.38;0.31;0.10;96.99;87.22
2913484333114067277;BUS 320;Sloan,William B;35.04;35.58;21.24;4.96;3.19;88.78;79.43
12677254515093770239;BUS 320;Hart,Melissa M;37.17;30.09;18.58;8.85;5.31;87.87;78.50
2998297650493853090;BUS 320;Jones,Michelle R;26.29;39.91;24.88;7.04;1.88;87.43;78.17
12808206819381354046;BUS 320;Eagan,Dennis E;36.84;34.21;23.68;2.63;2.63;89.37;80.00
13889025302430826160;BUS 340;Parker,Neal Ingram;63.75;29.58;3.33;2.08;1.25;94.89;85.25
9322858471326677700;BUS 340;Ashbaugh,Bradley K;52.42;37.10;7.66;1.61;1.21;93.31;83.79
2637664002061064775;BUS 340;Cheek,Morgan;55.95;41.67;0.00;0.00;2.38;94.44;84.88
10942260422431088192;BUS 340;Khan,Sarah S;60.92;28.74;5.17;3.45;1.72;93.98;84.37
5207096763750320156;BUS 340;Fowler,Sherry L.;26.99;49.69;11.04;4.29;7.98;87.61;78.34
7834019646582766656;BUS 340;Gaweda,Adam  ;43.42;42.11;9.21;3.95;1.32;91.67;82.24
10196668533561817915;BUS 340;Earp,Julie;30.84;59.81;8.41;0.93;0.00;91.36;82.06
6854524750366424425;BUS 340;Mohseni,Maryam;56.52;32.02;9.88;0.79;0.79;93.83;84.27
9253521201344576506;BUS 340;Payton,Fay Cobb;17.23;64.12;14.69;2.54;1.41;88.49;79.32
12277044618093650904;BUS 340;Yuill,James J;29.00;44.00;22.00;3.50;1.50;88.84;79.55
17447628080261440011;BUS 340;Bergey,Paul K;20.17;42.86;22.41;10.36;4.20;85.64;76.44
18051887426300145293;BUS 340;Sanford,Carlos;19.05;61.90;14.29;0.00;4.76;88.24;79.05
1484884164531027307;BUS 350;Reiland,Thomas W;39.74;35.76;17.88;4.64;1.99;90.06;80.66
2923137892858993486;BUS 350;Balan,Tonya E;41.24;43.41;11.52;2.50;1.34;91.48;82.07
16419145033160239886;BUS 350;Youngblood,Curtis;28.88;38.51;24.29;3.50;4.81;87.60;78.32
6794992668893907786;BUS 350;Hammond,Robert Guthrie;19.34;35.37;33.10;6.10;6.10;84.77;75.57
4510432177861796589;BUS 350;Stonebraker,Jeffrey S;51.25;33.75;15.00;0.00;0.00;93.14;83.63
9821234221889480773;BUS 351;Thompson,Wayne;74.69;20.82;3.67;0.00;0.82;96.60;86.86
5829925008742799697;BUS 351;Usman,Basiru;79.84;16.87;1.65;0.82;0.82;97.21;87.41
4644610768013088459;BUS 351;Mankad,Shawn;42.86;45.81;8.37;2.46;0.49;92.24;82.81
5940101580250521200;BUS 351;Ravi,Rakesh;64.79;24.41;8.92;0.94;0.94;94.77;85.12
3393951769586066218;BUS 351;Ajmani,Vivek Balraj;58.15;32.07;6.52;1.63;1.63;93.93;84.35
6007387618665181846;BUS 351;Fowler,Sherry L.;29.02;47.67;16.58;3.11;3.63;88.82;79.53
14640637869876773630;BUS 351;Ichoua,Soumia;27.45;58.82;11.76;0.00;1.96;90.25;80.98
17866192572375211343;BUS 351;Habek,George;12.82;53.85;28.94;2.93;1.47;86.49;77.36
12095634644929935327;BUS 360;Verhallen PhD,Pieter F. E.;59.22;34.19;4.31;1.35;0.94;94.53;84.94
12131411175422021489;BUS 360;Byrnes,Thomas Joseph;37.55;47.83;12.25;1.58;0.79;91.35;81.98
17430073481554596222;BUS 360;Thum,Edward;46.98;41.28;6.76;2.85;2.14;92.28;82.81
17127803798507506095;BUS 360;Khan,Imran M;68.67;27.26;2.71;1.20;0.15;96.00;86.31
12160445396125705543;BUS 360;Nealon,Patrice Fontaine;58.02;40.74;1.23;0.00;0.00;95.26;85.68
4034249412759338993;BUS 360;Carvajal Zaera,Enrique;93.75;6.25;0.00;0.00;0.00;99.31;89.38
15501142803330398300;BUS 360;Weems Jr,Wallace Edward;26.02;59.18;11.48;2.04;1.28;89.92;80.66
15461341605194625618;BUS 360;Pirozzi,Joseph T;40.54;47.30;10.81;1.35;0.00;92.11;82.70
13523292529283882437;BUS 360;Hollmann,Thomas;52.94;38.24;7.35;1.47;0.00;93.79;84.26
10648322032434578495;BUS 360;Kimbrough,Claudia B.;35.34;43.97;17.24;3.45;0.00;90.47;81.12
2224873688992488931;BUS 360;Reuschle,Philip B;31.21;36.52;23.40;6.03;2.84;88.04;78.72
9273487350946965815;BUS 370;Favre,Donavon;33.04;40.79;19.57;4.32;2.29;89.13;79.80
4035250631761482394;BUS 370;Ashbaugh,Bradley K;33.22;42.47;19.18;2.74;2.40;89.47;80.14
493310942281097322;BUS 370;Brosnan,Brian;23.48;37.47;25.73;7.90;5.42;85.80;76.57
12220005490716161440;BUS 370;Freeman,Tracy A;53.28;31.15;7.79;3.69;4.10;92.11;82.58
6913692102938448053;BUS 370;Marnell,Irene G;55.88;41.18;2.94;0.00;0.00;94.85;85.29
18285496798969278045;BUS 370;Feinstein,Myron Elliot;15.32;51.61;26.61;5.65;0.81;86.65;77.50
10618258398647568358;BUS 370;DelGrosso,Steven V;19.35;58.06;19.35;3.23;0.00;88.55;79.35
12448657829234822878;BUS 370;Morrissette,Philip A;17.43;55.96;18.35;2.75;5.50;86.88;77.71
1123160776034972989;BUS 370;Purser,Molly Ferris;50.00;40.91;9.09;0.00;0.00;93.59;84.09
16762967664846786753;BUS 420;Estilaei,Reza;47.79;38.24;12.50;1.47;0.00;92.71;83.24
13428194562666245668;BUS 420;Hart,Melissa M;57.89;36.84;5.26;0.00;0.00;94.84;85.26
11334391942089348388;BUS 420;Mitchell,Karlyn;27.83;38.26;26.09;4.35;3.48;87.54;78.26
9190856450447607940;BUS 420;Davis Jr,Carl Luke;53.62;42.75;2.90;0.72;0.00;94.46;84.93
15951049386891281705;BUS 420;Onvural,Nur Mevlude;52.63;34.21;10.53;0.00;2.63;92.95;83.42
14875962502740708730;BUS 420;Wu,Qingqing;32.05;37.18;26.92;3.85;0.00;89.06;79.74
8420995247062929620;BUS 420;Cohen,Scott R;46.15;23.08;23.08;0.00;7.69;89.46;80.00
15535348098936596427;BUS 420;Warr,Richard Simon;50.00;27.27;13.64;9.09;0.00;91.32;81.82
13425431720778471243;BUS 420;Poindexter Jr,Julius C;18.52;50.93;26.85;2.78;0.93;87.52;78.33
1575662274189731797;BUS 420;Krishnamurthy,Srinivasan;28.81;27.12;32.20;5.08;6.78;85.90;76.61
14998288489919106156;BUS 420;Danielsen,Bartley R;34.74;43.16;15.79;1.05;5.26;89.45;80.11
6318307844207240506;BUS 422;Horstman,Dora Li;26.28;45.26;24.09;4.38;0.00;88.61;79.34
14785890312113367388;BUS 422;Koch,Christian;42.52;45.67;7.87;0.79;3.15;91.79;82.36
18257130421823027715;BUS 422;Ellis,Jesse Aaron;46.85;40.56;10.49;0.70;1.40;92.55;83.08
16578844022346897621;BUS 422;Davis Jr,Carl Luke;81.29;10.79;5.76;1.44;0.72;96.86;87.05
13539558460012043564;BUS 422;Smith,Jared D.;28.95;42.11;26.32;2.63;0.00;89.03;79.74
11290276466446512304;BUS 422;Zhao,Jing;46.43;43.75;9.82;0.00;0.00;93.13;83.66
16483110922909407949;BUS 422;Jones,Charles P.;34.40;50.40;13.60;1.60;0.00;91.10;81.76
11208520392161320225;BUS 422;Warr,Richard Simon;39.06;26.56;21.88;8.59;3.91;88.22;78.83
1589869297926840949;BUS 425;Hart,Melissa M;44.76;47.55;6.99;0.70;0.00;93.08;83.64
17092276794568373582;BUS 425;Sloan,William B;36.09;41.35;20.30;2.26;0.00;90.49;81.13
1476075724638380899;BUS 426;Walker,Mark D;35.88;33.59;25.95;4.58;0.00;89.44;80.08
14975343287688346789;BUS 428;Krishnamurthy,Srinivasan;29.60;49.60;19.20;0.80;0.80;89.94;80.64
9685972287606623968;BUS 429;Onvural,Nur Mevlude;41.53;48.31;10.17;0.00;0.00;92.55;83.14
12231070693694665112;BUS 429;Smith,Jared D.;40.34;41.18;12.61;3.36;2.52;90.75;81.34
553376435134960538;BUS 429;Fuzesi,Barbara;94.74;0.00;0.00;3.95;1.32;98.24;88.29
13890056113966763154;BUS 429;Wu,Qingqing;50.00;36.27;6.86;6.86;0.00;92.44;82.94
12338260219719246874;BUS 440;Fowler,Sherry L.;32.94;42.35;21.18;2.35;1.18;89.68;80.35
11882992802959090699;BUS 440;Hussein,Jawad;47.20;41.61;7.45;0.62;3.11;92.39;82.92
9645778215210468617;BUS 440;Parker,Neal Ingram;96.30;1.85;1.85;0.00;0.00;99.41;89.44
9075613483371398776;BUS 440;Payton,Fay Cobb;14.62;47.69;32.31;3.85;1.54;86.15;77.00
26344251343828799;BUS 440;Yuill,James J;54.67;32.00;9.33;2.67;1.33;93.15;83.60
7663523187057839736;BUS 441;Earp,Julie;26.24;34.75;22.70;12.06;4.26;85.93;76.67
3812006470895244618;BUS 441;Yuill,James J;20.59;32.35;23.53;20.59;2.94;83.91;74.71
2982652161282426317;BUS 442;Ravi,Rakesh;67.36;26.39;3.47;1.39;1.39;95.37;85.69
15044732431312793528;BUS 442;Malgonde,Onkar Shamrao;41.67;12.50;12.50;20.83;12.50;84.42;75.00
9358669703929842622;BUS 442;Parker,Neal Ingram;66.94;18.55;8.06;1.61;4.84;93.78;84.11
8797636300151243898;BUS 442;Fowler,Sherry L.;19.19;39.39;29.29;3.03;9.09;84.85;75.66
14153044183826016492;BUS 442;Bergey,Paul K;42.86;38.10;14.29;4.76;0.00;91.33;81.90
10730552143558277600;BUS 442;Yuill,James J;30.23;48.84;16.28;0.00;4.65;89.30;80.00
16815824826789043589;BUS 443;Ravi,Rakesh;69.84;13.49;11.11;3.17;2.38;94.22;84.52
9063599205598964526;BUS 443;Fowler,Sherry L.;29.51;50.82;13.93;3.28;2.46;89.46;80.16
10913298371032867624;BUS 443;Bergey,Paul K;33.82;57.35;5.88;1.47;1.47;91.40;82.06
8164386736587653669;BUS 444;Khan,Sarah S;54.33;30.71;10.24;0.79;3.94;92.61;83.07
6310983775337400119;BUS 444;Payton,Fay Cobb;48.08;36.54;15.38;0.00;0.00;92.75;83.27
15028476280046661532;BUS 444;Fowler,Sherry L.;24.29;48.57;22.86;1.43;2.86;88.24;79.00
17990446702073386899;BUS 444;Yuill,James J;36.14;50.60;9.64;1.20;2.41;91.05;81.69
9987160579464007905;BUS 449;Malgonde,Onkar Shamrao;100.00;0.00;0.00;0.00;0.00;100.00;90.00
11372438231085294971;BUS 449;Ashford,Brian Meade;58.67;41.33;0.00;0.00;0.00;95.45;85.87
17230234693295147268;BUS 449;Payton,Fay Cobb;82.28;16.46;1.27;0.00;0.00;97.92;88.10
11213658952118147660;BUS 449;Parker,Neal Ingram;100.00;0.00;0.00;0.00;0.00;100.00;90.00
5748142928403194408;BUS 458;Thompson,Wayne;98.25;1.75;0.00;0.00;0.00;99.81;89.82
791629408100633851;BUS 458;Hale Jr,Donnie;92.08;7.92;0.00;0.00;0.00;99.13;89.21
16541856874597520593;BUS 458;Ajmani,Vivek Balraj;97.09;1.94;0.97;0.00;0.00;99.58;89.61
12138237247274842218;BUS 458;Habek,George;63.39;34.82;1.79;0.00;0.00;95.79;86.16
5062640444812212783;BUS 458;Balan,Tonya E;100.00;0.00;0.00;0.00;0.00;100.00;90.00
8614393169298449704;BUS 459;Fowler,Sherry L.;93.62;6.38;0.00;0.00;0.00;99.30;89.36
9953073873940828795;BUS 459;Showalter,D. Scott;91.09;7.92;0.99;0.00;0.00;98.92;89.01
830430435010318031;BUS 460;Robinson,Stefanie;55.56;39.26;5.19;0.00;0.00;94.59;85.04
13519034855175004458;BUS 460;Verhallen PhD,Pieter F. E.;48.81;41.67;5.95;1.19;2.38;92.82;83.33
4571147816031347462;BUS 461;O'Donovan,John Crossan;49.35;35.06;10.39;1.30;3.90;91.96;82.47
1268781461316936221;BUS 461;Verhallen PhD,Pieter F. E.;57.94;32.54;5.56;3.17;0.79;93.94;84.37
6739957920603179877;BUS 461;Khan,Imran M;28.57;50.79;15.87;4.76;0.00;89.60;80.32
7377204628216258371;BUS 461;Hollmann,Thomas;45.54;40.18;8.93;4.46;0.89;91.96;82.50
5183633745383587323;BUS 462;Nealon,Patrice Fontaine;57.26;35.04;5.98;0.00;1.71;94.19;84.62
13737474761953329730;BUS 462;Kimbrough,Claudia B.;34.83;61.80;3.37;0.00;0.00;92.49;83.15
3110928827975375259;BUS 462;Moon,Sangkil;56.20;41.32;2.48;0.00;0.00;94.93;85.37
1877636829456640993;BUS 462;Kang,Wooseong;57.50;42.50;0.00;0.00;0.00;95.33;85.75
7435105001366340287;BUS 462;Bohlmann,Jonathan;56.76;32.43;5.41;2.70;2.70;93.35;83.78
8433044195449826264;BUS 463;Byrnes,Thomas Joseph;97.30;2.70;0.00;0.00;0.00;99.70;89.73
2944208295216425772;BUS 464;Nealon,Patrice Fontaine;94.38;5.62;0.00;0.00;0.00;99.38;89.44
9703522465351978077;BUS 464;Byrnes,Thomas Joseph;98.25;1.75;0.00;0.00;0.00;99.81;89.82
18290251839595365052;BUS 464;Pirozzi,Joseph T;35.53;51.32;13.16;0.00;0.00;91.59;82.24
8417824718321437198;BUS 465;Dretsch,Heather Johnson;92.37;7.63;0.00;0.00;0.00;99.16;89.24
13736790270587986708;BUS 465;Devine,Genessa Marie;89.74;10.26;0.00;0.00;0.00;98.87;88.97
7011966447560577385;BUS 465;Andrews,John Fletcher;38.46;61.54;0.00;0.00;0.00;93.23;83.85
801786507672728500;BUS 465;Kimbrough,Claudia B.;57.39;41.74;0.87;0.00;0.00;95.23;85.65
12010281074421482346;BUS 465;Henard,David H;18.92;71.17;9.01;0.00;0.90;89.91;80.72
2768332042967042816;BUS 465;Sirdeshmukh,Deepak;52.38;44.05;3.57;0.00;0.00;94.40;84.88
5202994285749869451;BUS 466;Henard,David H;37.35;45.78;15.66;1.20;0.00;91.30;81.93
18100317038435645285;BUS 466;Pirozzi,Joseph T;23.17;54.88;20.73;1.22;0.00;89.23;80.00
3132690814989021919;BUS 467;Byrnes,Thomas Joseph;53.40;37.86;6.80;0.97;0.97;93.71;84.17
5065878551126455449;BUS 467;Bhansali,Div;45.65;43.48;8.70;2.17;0.00;92.72;83.26
10578538092165314684;BUS 467;Kang,Wooseong;26.44;57.47;14.94;1.15;0.00;90.18;80.92
8211934872419505331;BUS 468;Stanko,Michael A;18.52;72.22;4.63;0.00;4.63;89.19;80.00
11223225082639396646;BUS 468;Kimbrough,Claudia B.;61.73;32.10;4.94;0.00;1.23;94.93;85.31
13366265527098781805;BUS 468;Weems Jr,Wallace Edward;32.84;56.72;8.96;1.49;0.00;91.42;82.09
8303950811490344694;BUS 469;Nealon,Patrice Fontaine;70.79;21.35;5.62;2.25;0.00;95.78;86.07
3410015438407940782;BUS 470;Favre,Donavon;33.65;42.31;22.12;1.92;0.00;90.11;80.77
6554808599593920311;BUS 470;Warsing,Donald P;19.44;52.78;23.15;2.78;1.85;87.71;78.52
16196565282627093768;BUS 470;Stonebraker,Jeffrey S;23.48;61.74;13.91;0.00;0.87;89.93;80.70
14935454058877012043;BUS 470;Bozarth,Cecil C;43.82;40.45;12.36;0.00;3.37;91.57;82.13
15538834173395268056;BUS 472;Ashbaugh,Bradley K;37.40;53.44;9.16;0.00;0.00;92.20;82.82
11431696931866809128;BUS 472;Marnell,Irene G;51.43;40.95;7.62;0.00;0.00;93.90;84.38
9083243962653816171;BUS 472;Warsing,Donald P;19.40;64.18;14.93;0.75;0.75;89.27;80.07
18431923063194254523;BUS 472;Rossetti,Christian L;35.00;54.00;8.00;1.00;2.00;91.25;81.90
17667804105815362738;BUS 473;Haynes,Stephen John;21.24;61.95;15.04;0.00;1.77;89.30;80.09
7483016289211924449;BUS 474;Ashbaugh,Bradley K;38.21;54.47;6.50;0.00;0.81;92.31;82.93
14905868370388571282;BUS 474;Nolte,Marilyn;56.60;39.62;1.89;0.94;0.94;94.57;85.00
4784506141133709631;BUS 474;Kemahlioglu-Ziya,Eda;27.91;62.02;9.30;0.78;0.00;90.98;81.71
11621550611550568521;BUS 474;Rossetti,Christian L;32.33;51.13;14.29;1.50;0.75;90.60;81.28
10620283572186576024;BUS 474;Rowe,Paul;25.64;56.41;14.10;2.56;1.28;89.51;80.26
15151914768109187106;BUS 474;Haynes,Stephen John;23.44;60.94;10.94;3.13;1.56;89.39;80.16
13781294495818342609;BUS 475;Brosnan,Brian;44.76;50.48;2.86;0.00;1.90;93.07;83.62
2644584690864467550;BUS 475;Favre,Donavon;41.11;45.56;10.00;2.22;1.11;91.74;82.33
8778914687453003668;BUS 475;Freeman,Tracy A;26.19;61.90;7.14;2.38;2.38;89.98;80.71
5986614653502284799;BUS 475;Marnell,Irene G;57.14;25.71;11.43;5.71;0.00;93.00;83.43
6095189526317856097;BUS 475;Minton,Betty;0.00;88.89;11.11;0.00;0.00;87.89;78.89
13447819765054673674;BUS 476;Stonebraker,Jeffrey S;54.90;37.25;7.84;0.00;0.00;94.25;84.71
15335810112715105156;BUS 478;Favre,Donavon;23.77;55.74;15.57;4.92;0.00;89.07;79.84
4630914286509734178;BUS 478;Stonebraker,Jeffrey S;41.32;50.41;8.26;0.00;0.00;92.72;83.31
10700472723722475042;BUS 478;Bozarth,Cecil C;39.22;53.92;6.86;0.00;0.00;92.63;83.24
169535353692233299;BUS 478;Warsing,Donald P;20.15;64.93;11.19;2.24;1.49;89.20;80.00
4589471411629726733;BUS 479;Brosnan,Brian;83.33;16.67;0.00;0.00;0.00;98.17;88.33
10945279798358102002;BUS 479;Freeman,Tracy A;63.49;36.51;0.00;0.00;0.00;95.98;86.35
2407315181949142788;BUS 479;Minton,Betty;100.00;0.00;0.00;0.00;0.00;100.00;90.00
9081308696817693921;BUS 479;Favre,Donavon;54.39;36.84;8.77;0.00;0.00;94.11;84.56
12703123106566353774;BUS 479;McCreery,John K;95.00;5.00;0.00;0.00;0.00;99.45;89.50
1589560843708292314;BUS 479;Bozarth,Cecil C;97.62;2.38;0.00;0.00;0.00;99.74;89.76
11432282855902562768;BUS 479;Haynes,Stephen John;68.57;28.57;0.00;0.00;2.86;95.69;86.00
16176828409997308728;BUS 480;Estilaei,Reza;79.69;18.75;0.00;0.00;1.56;97.30;87.50
12093079482706416969;BUS 495;Mehr,Amir Sharifi;35.48;32.26;25.81;6.45;0.00;89.03;79.68
16859639845829412493;BUS 495;Verhallen PhD,Pieter F. E.;100.00;0.00;0.00;0.00;0.00;100.00;90.00
17314295215797711406;BUS 495;Clarke,Charlie;83.33;0.00;8.33;8.33;0.00;95.67;85.83
14846153044945060860;BUS 495;Estilaei,Reza;80.00;20.00;0.00;0.00;0.00;97.80;88.00
6947808071625963642;BUS 495;Byrnes,Thomas Joseph;97.14;2.86;0.00;0.00;0.00;99.69;89.71
17880350993336251999;BUS 495;Stonebraker,Jeffrey S;55.10;42.86;2.04;0.00;0.00;94.86;85.31
7267779164260668391;BUS 495;Nealon,Patrice Fontaine;61.68;38.32;0.00;0.00;0.00;95.79;86.17
18344436455803403980;BUS 495;Krishnamurthy,Srinivasan;40.00;32.00;20.00;8.00;0.00;89.80;80.40
208271053849948331;BUS 495;Kimbrough,Claudia B.;66.67;30.56;2.78;0.00;0.00;96.06;86.39
11742792275874717236;BUS 495;Rakes,Janet J.;0.00;0.00;0.00;0.00;0.00;0.00;0.00
12358272450530450920;BUS 501;Fulghum,Wade;100.00;0.00;0.00;0.00;0.00;100.00;90.00
711095645595288427;BUS 501;Janca,Peter C;62.15;34.46;2.82;0.00;0.56;95.38;85.76
9984046489333756038;BUS 541;Kranitz,Ericka;99.03;0.97;0.00;0.00;0.00;99.89;89.90
11991520857830260730;BUS 542;Dow,Tom;73.68;25.00;0.00;0.00;1.32;96.71;86.97
14841370879903920210;BUS 543;Dow,Tom;94.05;4.76;0.00;0.00;1.19;98.99;89.05
3289628331137154945;BUS 554;DelGrosso,Steven V;77.78;22.22;0.00;0.00;0.00;97.56;87.78
12932804751588165742;BUS 558;Shamblin,Leigh;82.35;17.65;0.00;0.00;0.00;98.06;88.24
16316012249715253927;BUS 590;Dirienzo,Jennifer V;81.82;15.15;3.03;0.00;0.00;97.70;87.88
7754769801476963955;BUS 590;Shamblin,Leigh;89.47;10.53;0.00;0.00;0.00;98.84;88.95
2473610750391831481;BUS 590;Kranitz,Ericka;83.56;16.44;0.00;0.00;0.00;98.19;88.36
7441536012546639043;BUS 590;Dow,Tom;64.06;32.03;2.34;0.00;1.56;95.34;85.70
14545447153916253326;BUS 590;McGowan PhD,Kristie Lee;64.06;33.59;2.34;0.00;0.00;95.81;86.17
794105984557297402;BUS 590;Nealon,Patrice Fontaine;78.10;21.90;0.00;0.00;0.00;97.59;87.81
3227216440479212495;BUS 590;Fratto,Cara;72.99;25.55;1.46;0.00;0.00;96.88;87.15
6578840832064169324;BUS 590;Kuzenski,John C;67.39;28.99;2.90;0.72;0.00;95.98;86.30
4680660311958914535;BUS 590;Ashbaugh,Bradley K;72.26;22.63;4.38;0.73;0.00;96.36;86.64
10625727194420229622;BUS 590;Hale Jr,Donnie;78.83;19.71;1.46;0.00;0.00;97.53;87.74
5827189469212592422;BUS 590;Devine,Genessa Marie;82.42;17.58;0.00;0.00;0.00;98.07;88.24
5406020293496520955;BUS 590;Al-Ghandour PhD,Majed N.;99.12;0.88;0.00;0.00;0.00;99.90;89.91
9059250997156661469;BUS 590;Sheats,Lewis;95.29;4.71;0.00;0.00;0.00;99.48;89.53
6329660018281369147;BUS 590;Dean,Jared Langford;73.50;23.93;0.85;0.00;1.71;96.49;86.75
7399892411076454717;BUS 590;Porter,Bev;100.00;0.00;0.00;0.00;0.00;100.00;90.00
6056170856990820038;BUS 590;Chen,Yuang Sung Al;53.66;46.34;0.00;0.00;0.00;94.90;85.37
7652920598330879393;BUS 590;Reid,Colbey Emmerson;50.94;40.57;7.55;0.00;0.94;93.57;84.06
13964732742214680163;BUS 590;Pollack,Jeffrey M;100.00;0.00;0.00;0.00;0.00;100.00;90.00
17320018865786917803;BUS 590;Cassill,Nancy L;83.19;13.45;0.00;0.00;3.36;97.14;87.31
8156988796694203971;BUS 590;Andrews,John Fletcher;47.62;52.38;0.00;0.00;0.00;94.24;84.76
5174813505051651647;BUS 590;Janca,Peter C;61.02;38.98;0.00;0.00;0.00;95.71;86.10
3088374869498932206;BUS 590;Branson,Bruce C;93.94;6.06;0.00;0.00;0.00;99.33;89.39
6654772593403583959;BUS 590;Markham,Stephen K;35.82;50.75;10.45;2.99;0.00;91.30;81.94
16653740266531813182;BUS 590;Renk,Frederick Joseph;91.53;8.47;0.00;0.00;0.00;99.07;89.15
16139575210349417285;BUS 590;Allen,Steven;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1499575408163398472;BUS 590;Gorman,Michele Renee;93.33;4.44;2.22;0.00;0.00;99.04;89.11
1044347171275585582;BUS 590;Kimbrough,Claudia B.;84.13;15.87;0.00;0.00;0.00;98.25;88.41
7251596741402890009;BUS 590;McCreery,John K;0.00;0.00;0.00;0.00;0.00;0.00;0.00
9341665324929986302;BUS 590;McNary I,Lisa Deane;43.75;50.00;6.25;0.00;0.00;93.19;83.75
2701149098418719716;BUS 590;Henard,David H;100.00;0.00;0.00;0.00;0.00;100.00;90.00
17628803498245802228;BUS 590;Yuill,James J;69.23;30.77;0.00;0.00;0.00;96.62;86.92
14260216147293561001;BUS 590A;Janca,Peter C;55.00;42.50;0.00;2.50;0.00;94.55;85.00
2351718764939553546;BUS 610;Allen,Steven;0.00;0.00;0.00;0.00;0.00;0.00;0.00
16917774494636514899;BUS 610;McCreery,John K;0.00;0.00;0.00;0.00;0.00;0.00;0.00
16960239696717095580;BUS 790;Heese,H. Sebastian;50.00;40.00;0.00;0.00;10.00;91.50;82.00
